Order,Titre_Texte,SOUND,MORPHEMES,M-GLOSS,CATEGORY
489.0,aHttab,ʁila,[ʁila],[deic],
490.0,aHttab,tt!srraft,[tt-!srraf-t],[2S-exchange:ao:S],V
491.0,aHttab,kmmi,[kmmi],[2FS],
492.0,,New_Sentence,New_Sentence,New_Sentence,
493.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
494.0,aHttab,jas,[i-a-s],[to-dat-3S],
495.0,aHttab,awddi,[awddi],[Interjection],
496.0,aHttab,ʁ,[ʁ],[in],
497.0,aHttab,lħaqiqa,[l-ħaqiqa],[the truth],N
498.0,aHttab,aʃku,[aʃku],[because],
499.0,aHttab,timʁarin,[ti-mʁar-in],[women],N
500.0,aHttab,hati,[hati],[presentative],
501.0,aHttab,ur,[ur],[neg],
502.0,aHttab,!ttafnt,[!ttaf-n-t],[have:pf-3FS],V
503.0,aHttab,lʕaqql,[l-ʕaqql],[the brainl],N
504.0,aHttab,tggut,[t-ggut],[F-be abundant],V
505.0,aHttab,gisnt,[gi-s-n-t],[loc:3FS],
506.0,aHttab,nnijt,[nnijt],[good faith],N
507.0,,New_Sentence,New_Sentence,New_Sentence,
508.0,aHttab,ʁajann,[ʁ-aja-nn],[DemPro-Deic:this],
509.0,aHttab,a,[ad],[AD:Comp],
510.0,aHttab,jasnt,[i-a-snt],[to-dat-3FM],
511.0,aHttab,djiwin,[d-i-iwi-n],[Comp-3MS-bring-n:partic],V
512.0,aHttab,ʁika,[ʁika],[like this],
513.0,aHttab,darnʁ,[dar-nʁ],[have:pf-1P],
514.0,aHttab,jan,[ja-n],[one:M],
515.0,aHttab,!ttir,[!ttir],[a bird],N
516.0,aHttab,nttan,[nttan],[nttan],
517.0,aHttab,a,[ad],[AD:Comp],
518.0,aHttab,jaʁ,[i-aʁ],[dat-1P:us],
519.0,aHttab,iskarn,[i-skar-n],[3MS-make-n:partic],V
520.0,aHttab,lwiz,[lwiz],[PFFS-gold pieces],N
521.0,aHttab,a,[a-d],[DemDet-Deic:this] ,
522.0,,New_Sentence,New_Sentence,New_Sentence,
523.0,aHttab,inna,[i-nna],[3MS-say:pf],V
524.0,aHttab,jas,[i-a-s],[to-dat-3S],
525.0,aHttab,abnti,[a-bnti],[O-daughter],N
526.0,aHttab,lliʁdd,[lliʁdd],[when],
527.0,aHttab,!ttir,[!ttir],[a bird],N
528.0,aHttab,nna,[nna],[RelPro],
529.0,aHttab,nkki,[nkki],[1S:me],
530.0,aHttab,dari,[dar-i],[at-1S],
531.0,aHttab,ja,[ja],[a:indefinite article],
532.0,aHttab,lʕadad,[l-ʕadad],[number],N
533.0,aHttab,lmal,[l-mal],[money],N
534.0,aHttab,ja,[ja],[a:indefinite article],
535.0,aHttab,lʕadad,[l-ʕadad],[number],N
536.0,aHttab,n,[n],[of],
537.0,aHttab,ddahab,[ddahab],[gold],N
538.0,aHttab,dari,[dar-i],[at-1S],
539.0,aHttab,ja,[ja],indefinite article,
540.0,aHttab,lʕadad,[l-ʕadad],[number],N
541.0,aHttab,n,[n],[of],
542.0,aHttab,nnqqwrt,[nnqqwrt],[silver],N
543.0,,New_Sentence,New_Sentence,New_Sentence,
544.0,aHttab,tamʁart,[ta-mʁar-t],[FSCS-woman],N
545.0,aHttab,lli,[lli],[RelPro],
546.0,aHttab,i!ttmmʕ,[i-!ttmmʕ],[3MS-covet:pf],V
547.0,aHttab,tt,[tt],[Obj:3S],
548.0,aHttab,udaj,[udaj],[jewish],N
549.0,,New_Sentence,New_Sentence,New_Sentence,
550.0,aHttab,inna,[i-nna],[3MS-say:pf],V
551.0,aHttab,jas,[i-a-s],[to-dat-3S],
552.0,aHttab,nkki,[nkki],[1S:me],
553.0,aHttab,riʁ,[ri-ʁ],[want:ao-1S],V
554.0,aHttab,a,[ad],[AD:Comp],
555.0,aHttab,ddim,[ddi-m],[in-2FS],
556.0,aHttab,ttahlʁ,[ttahl-ʁ],[marry:pf-1S],V
557.0,,New_Sentence,New_Sentence,New_Sentence,
558.0,aHttab,nkki,[nkki],[1S:me],
559.0,aHttab,ʁila,[ʁila],[deic],
560.0,aHttab,argaz,[a-rgaz],[MFSS-man],N
561.0,aHttab,nm,[n-m],[PossDet:2FS],
562.0,aHttab,ifta,[i-fta],[3MS-go away:pf],V
563.0,aHttab,s,[s],[to],
564.0,aHttab,lħiʒʒ,[l-ħiʒʒ],[pilgrimage],N
565.0,aHttab,ma,[ma],[what],
566.0,aHttab,jssnn,[i-ssn-n],[3MS-know-n:partic],V
567.0,aHttab,akkw,[akkw],[not even],
568.0,aHttab,ur,[ur],[neg],
569.0,aHttab,add,[ad],[AD:Comp],
570.0,aHttab,jurri,[i-urri],[3MS-return:pf],V
571.0,,New_Sentence,New_Sentence,New_Sentence,
572.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
573.0,aHttab,jas,[i-a-s],[to-dat-3S],
574.0,aHttab,waχχa,[waχχa],[even if],N
575.0,,New_Sentence,New_Sentence,New_Sentence,
576.0,aHttab,inna,[i-nna],[3MS-say:pf],V
577.0,aHttab,jas,[i-a-s],[to-dat-3S],
578.0,aHttab,walajnni,[walajnni],[but],
579.0,aHttab,iχssa,[i-χssa],[3MS-miss:pf],V
580.0,aHttab,a,[ad],[AD:Comp],
581.0,aHttab,zwar,[zwar],[first],
582.0,aHttab,ʃʃʁ,[ʃʃ-ʁ],[eat:ao-1S],V
583.0,aHttab,!ttir,[!ttir],[a bird],N
584.0,aHttab,nna,[nna],[RelPro],
585.0,aHttab,nkki,[nkki],[1S:me],
586.0,aHttab,didm,[did-m],[with-2FS],
587.0,aHttab,lʕahd,[l-ʕahd],[the-promise],N
588.0,aHttab,ngratnʁ,[ngr-at-n-ʁ],[between-1P],
589.0,aHttab,!ttir,[!ttir],[a bird],N
590.0,aHttab,nna,[nna],[RelPro],
591.0,aHttab,at,[ad],[AD:Comp],
592.0,aHttab,t,[t],[Obj:3S],
593.0,aHttab,igan,[i-ga-n],[3MS-be-n:partic],V
594.0,aHttab,at,[ad],[AD:Comp],
595.0,aHttab,t,[t],[Obj:3S],
596.0,aHttab,nʃʃ,[n-ʃʃ],[1P-eat:ao],V
597.0,,New_Sentence,New_Sentence,New_Sentence,
598.0,aHttab,udaj,[udaj],[jewish],N
599.0,aHttab,ntta,[ntta],[him],
600.0,aHttab,maʁas,[maʁas],[maʁas],
601.0,aHttab,tlla,[t-lla],[3FS-be:pf],V
602.0,aHttab,lbakija,[l-bakija],[the-packet],N
603.0,aHttab,tlla,[t-lla],[3FS-be:pf],V
604.0,aHttab,jas,[i-a-s],[to-dat-3S],
605.0,aHttab,ʁ,[ʁ],[in],
606.0,aHttab,ul,[ul],[heart],N
607.0,aHttab,n,[n],[of],
608.0,aHttab,!ttir,[!ttir],[a bird],N
609.0,,New_Sentence,New_Sentence,New_Sentence,
610.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
611.0,aHttab,jas,[i-a-s],[to-dat-3S],
612.0,aHttab,ʁunskk,[ʁunskk],[how],
613.0,aHttab,ann,[a-nn],[DemDet-Deic:that],
614.0,aHttab,ag,[ad],[AD:Comp],
615.0,aHttab,gis,[gi-s],[loc:3MS],
616.0,aHttab,illan,[i-lla-n],[3MS-be-n:partic],V
617.0,aHttab,tgawr,[t-gawr],[3FS-stay:pf],V
618.0,aHttab,ar,[ar],[AR],
619.0,aHttab,ja,[ja],[one],
620.0,aHttab,w,[w],[n],
621.0,aHttab,wass,[w-ass],[SMCS-day],N
622.0,aHttab,lli,[lli],[RelPro],
623.0,aHttab,diss,[di-ss],[with-3S],
624.0,aHttab,tskr,[t-skr],[3FS-do:pf],V
625.0,aHttab,add,[ad],[AD:Comp],
626.0,aHttab,jaʃk,[i-aʃk],[3MS-come in:ao],V
627.0,aHttab,a,[ad],[AD:Comp],
628.0,aHttab,jʃʃ,[i-ʃʃ],[3MS-eat:pf],V
629.0,aHttab,ul,[ul],[heart],N
630.0,aHttab,n,[n],[of],
631.0,aHttab,u!gdid,[u-!gdid],[SMCS-bird],N
632.0,aHttab,lli,[lli],[RelPro],
633.0,aHttab,tʁrs,[t-ʁrs],[3FS-immolatel:pf],V
634.0,aHttab,as,[ta-s],[dat-3S],
635.0,aHttab,tgit,[t-gi-t],[2MS-be:pf-2MS],V
636.0,aHttab,ʁ,[ʁ],[in],
637.0,aHttab,!ttaʒin,[!ttaʒin],[the tajine],N
638.0,,New_Sentence,New_Sentence,New_Sentence,
639.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
640.0,aHttab,itwajja,[i-twajja],[dat-slave],N
641.0,aHttab,gabl,[gabl],[take care:Imper:2MS],V
642.0,aHttab,t,[t],[Obj:3S],
643.0,aHttab,hann,[hann],[presentative],
644.0,aHttab,ħtta,[ħtta],[even if],
645.0,aHttab,jan,[jan],[someone],
646.0,aHttab,a,[ad],[AD:Comp],
647.0,aHttab,fllas,[flla-s],[on-3MS],
648.0,aHttab,ur,[ur],[neg],
649.0,aHttab,jall,[i-all],[3MS-take off:pf],V
650.0,aHttab,tasrgwlt,[ta-srgwl-t],[FFSS-lid],N
651.0,aHttab,New_Sentence,New_Sentence,New_Sentence,
652.0,aHttab,ttazzanin,[tt-azzan-in],[PMFS-child,N
653.0,aHttab,kʃmnd,[kʃm-n-d],[come in:ao-3PM-deic],V
654.0,aHttab,ʁ,[ʁ],[from],
655.0,aHttab,tmzgida,[t-mzgid-a],[FSCS-mosque],N
656.0,aHttab,skrn,[skr-n],[do:pf-3PM],V
657.0,aHttab,dirikt,[dirikt],[directly],
658.0,aHttab,s,[s],[to],
659.0,aHttab,lbit,[l-bit],[the room],N
660.0,aHttab,tssnt,[t-ssn-t],[2MS-know:ao],V
661.0,aHttab,ddrari,[ddrari],[children],N
662.0,aHttab,iʁd,[iʁd],[if],
663.0,aHttab,uʃkan,[uʃka-n],[come in:pf-3PM],V
664.0,aHttab,ʁ,[ʁ],[from],
665.0,aHttab,tmzgida,[t-mzgid-a],[FSCS-mosque],N
666.0,aHttab,is,[is],[Interro],
667.0,aHttab,a,[ad],[AD:Comp],
668.0,aHttab,tn,[tn],[Obj:3MP],
669.0,aHttab,inqqa,[i-nqqa],[3MS-kill:ao],V
670.0,aHttab,!laz,[!laz],[hunger],N
671.0,,New_Sentence,New_Sentence,New_Sentence,
672.0,aHttab,ssʁafln,[ss-ʁafl-n],[caus-take over-3PM],V
673.0,aHttab,tawajja,[tawajja],[slave],N
674.0,aHttab,jall,[i-all],[3MS-take off:pf],
675.0,aHttab,jan,[ja-n],[one:M],
676.0,aHttab,gisn,[gi-s-n],[loc:3PM],
677.0,aHttab,f,[f],[for],
678.0,aHttab,tsrgwlt,[t-srgwl-t],[FSCS-lid],V
679.0,aHttab,janni,[i-anni],[3MS-see:pf],V
680.0,aHttab,ul,[ul],[heart],N
681.0,aHttab,iʁwlid,[i-ʁwli-d],[3MS-go up:pf-deic],V
682.0,aHttab,ʁikad,[ʁikad],[like this],
683.0,aHttab,f,[f],[for],
684.0,aHttab,tfijji,[t-fijji],[CS-meal],N
685.0,aHttab,izbit,[i-zbi-t],[3MS-take hastily-t],
686.0,aHttab,iluħ,[i-luħ],[3MS-throw:pf],V
687.0,aHttab,tinn,[t-inn],[Obj:3S-deic],
688.0,aHttab,ʁ,[ʁ],[in],
689.0,aHttab,imi,[imi],[mouth],N
690.0,aHttab,ns,[n-s],[PossDet:3S],
691.0,aHttab,iʃʃ,[i-ʃʃ],[3MS-eat:ao],V
692.0,aHttab,t,[t],[Obj:3S],
693.0,aHttab,New_Sentence,New_Sentence,New_Sentence,
694.0,aHttab,lliʁd,[lliʁd],[when],
695.0,aHttab,juʃka,[i-uʃka],[3MS-uʃka],V
696.0,aHttab,udaj,[udaj],[jewish],N
697.0,aHttab,srsnd,[srs-n-d],[put:pf-3MS-deic],V
698.0,aHttab,!ttaʒin,[!ttaʒin],[the tajine],N
699.0,aHttab,attʃʃin,[a-tt-ʃʃ-in],[ad-3PM-eat:ao],V
700.0,aHttab,ar,[ar],[AR],
701.0,aHttab,ittlli,[i-tt-lli],[3MS-tt-look for:Impf],V
702.0,aHttab,udaj,[udaj],[jewish],N
703.0,aHttab,s,[s],[to],
704.0,aHttab,wul,[wul],[the heart],N
705.0,aHttab,n,[n],[of],
706.0,aHttab,u!gdid,[u-!gdid],[SMCS-bird],N
707.0,aHttab,lli,[lli],[RelPro],
708.0,aHttab,jiliħ,[i-i-liħ],[3MS-be missing:ao],V
709.0,aHttab,as,[a-s],[dat-3PM],
710.0,aHttab,t,[t],[Obj:3FS],
711.0,,New_Sentence,New_Sentence,New_Sentence,
712.0,aHttab,isawl,[i-sawl],[3MS-talk:pf],V
713.0,aHttab,s,[s],[to],
714.0,aHttab,tmʁart,[t-mʁar-t],[FSCS-woman],N
715.0,aHttab,lli,[lli],[RelPro],
716.0,aHttab,jini,[i-ini],[3MS-say:ao],V
717.0,aHttab,jas,[i-a-s],[to-dat-3S],
718.0,aHttab,a,[a],[voc],
719.0,aHttab,bnti,[bnti],[my daughter],N
720.0,aHttab,lʁwdrt,[l-ʁwdr-t],[traitorous],N
721.0,aHttab,a,[ad],[AD:Comp],
722.0,aHttab,ja,[ja],[DemDet:this],
723.0,,New_Sentence,New_Sentence,New_Sentence,
724.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
725.0,aHttab,jas,[i-a-s],[to-dat-3S],
726.0,aHttab,manik,[manik],[where],
727.0,aHttab,ina,[i-na],[3MS-say:pf],V
728.0,aHttab,jas,[i-a-s],[to-dat-3S],
729.0,aHttab,!ttir,[!ttir],[a bird],N
730.0,aHttab,ad,[ad],[AD:Comp],
731.0,aHttab,laħ,[laħ],[laħ],
732.0,aHttab,gis,[gi-s],[loc:3MS],
733.0,aHttab,kra,[kra],[some],
734.0,aHttab,tʁr,[t-ʁr],[3FS-call:pf],V
735.0,aHttab,tmʁart,[t-mʁar-t],[FSCS-woman],N
736.0,aHttab,lli,[lli],[RelPro],
737.0,aHttab,i,[i],[to],
738.0,aHttab,twajja,[twajja],[slave],N
739.0,aHttab,ns,[n-s],[of-3S],
740.0,aHttab,tini,[t-ini],[2FS-say:pf],V
741.0,aHttab,jas,[i-a-s],[to-dat-3S],
742.0,aHttab,a,[a],[voc],
743.0,aHttab,bnti,[bnti],[my daughter],N
744.0,aHttab,ma,[ma],[what],
745.0,aHttab,jusin,[i-usi-n],[3MS-take away-n:partic],V
746.0,aHttab,kra,[kra],[some],
747.0,aHttab,ʁ,[ʁ],[from],
748.0,aHttab,!ttir,[!ttir],[a bird],N
749.0,aHttab,a,[a-d],[DemDet-deic:this],
750.0,aHttab,izd,[izd],[Interro],
751.0,aHttab,kmmi,[kmmi],[2FS],
752.0,,New_Sentence,New_Sentence,New_Sentence,
753.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
754.0,aHttab,jas,[i-a-s],[to-dat-3S],
755.0,aHttab,uhu,[uhu],[no],
756.0,aHttab,imkn,[imkn],[perhaps],
757.0,aHttab,izd,[izd],[Interro],
758.0,aHttab,kra,[kra],[some],
759.0,aHttab,ʁ,[to],[ʁ],
760.0,aHttab,tazzanin,[t-azzan-in],[PMFS-children],N
761.0,aHttab,lliʁd,[lliʁd],[when],
762.0,aHttab,urrin,[urri-n],[return:pf-3PM],V
763.0,aHttab,ʁ,[ʁ],[from],
764.0,aHttab,tmzgida,[t-mzgid-a],[FSCS-mosque],N
765.0,,New_Sentence,New_Sentence,New_Sentence,
766.0,aHttab,t!amztn,[t-!amz-t-n],[2FS-hold:ao-deic],V
767.0,aHttab,tmʁart,[t-mʁar-t],[FSCS-woman],N
768.0,aHttab,ar,[ar],[AR],
769.0,aHttab,tn,[tn],[Obj:3PM],
770.0,aHttab,tkkat,[t-kkat],[3FS-beat:Impf],
771.0,aHttab,wanna,[wanna],[the one who],
772.0,aHttab,mu,[mu],[for whom],
773.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
774.0,aHttab,izd,[izd],[Interro],
775.0,aHttab,kijji,[kijji],[you:MS],
776.0,aHttab,inna,[i-nna],[3MS-say:pf],V
777.0,aHttab,jas,[i-a-s],[to-dat-3S],
778.0,aHttab,uhu,[uhu],[no],
779.0,aHttab,ʃkkun,[ʃkku-n],[doubt:pf-3PM],V
780.0,aHttab,ʁ,[ʁ],[in],
781.0,aHttab,ddrari,[ddrari],[children],N
782.0,aHttab,lli,[lli],[RelPro],
783.0,aHttab,kullutn,[kullu-tn],[kullu-tn],
784.0,aHttab,isawld,[i-sawl-d],[3MS-speek:pf-deic],V
785.0,aHttab,udaj,[udaj],[jewish],N
786.0,aHttab,inna,[i-nna],[3MS-say:pf],V
787.0,aHttab,jas,[i-a-s],[to-dat-3S],
788.0,aHttab,add,[ad],[AD:Comp],
789.0,aHttab,tasit,[t-asi-t],[2S-take away:ao-2S],V
790.0,aHttab,tazzanin,[t-azzan-in],[PMFS-children],N
791.0,aHttab,nna,[nna],[RelPro],
792.0,aHttab,ʁilad,[ʁilad],[deic],
793.0,aHttab,a,[ad],[AD:Comp],
794.0,aHttab,jasn,[i-a-sn],[to-dat-3-PM],
795.0,aHttab,tʁrst,[t-ʁrs-t],[3FS-immolatel:pf],V
796.0,aHttab,tawit,[t-awi-t],[2S-bring:ao],V
797.0,aHttab,i,[i],[to],
798.0,aHttab,jjid,[iji-d],[dat-1S-deic],
799.0,aHttab,tagwmmimt,[ta-gwmmim-t],[FFSS-a drop of blood],N
800.0,aHttab,n,[n],[of],
801.0,aHttab,idammn,[idammn],[blood],N
802.0,aHttab,n,[n],[of],
803.0,aHttab,jan,[ja-n],[one:M],
804.0,aHttab,gisn,[gi-s-n],[loc:3PM],
805.0,aHttab,astt,[as-tt],[as-tt],
806.0,aHttab,suʁ,[su-ʁ],[drink:ao-1S],V
807.0,aHttab,nkki,[nkki],[1S:me],
808.0,aHttab,New_Sentence,New_Sentence,New_Sentence,
809.0,aHttab,tamʁart,[ta-mʁar-t],[FSCS-woman],N
810.0,aHttab,ur,[ur],[neg],
811.0,aHttab,tzdar,[t-zdar],[3FS-come down:ao],V
812.0,aHttab,at,[ad],[AD:Comp],
813.0,aHttab,tʁrs,[t-ʁrs],[3FS-immolatel:pf],V
814.0,aHttab,i,[i],[to],
815.0,aHttab,tarwa,[tarwa],[children],N
816.0,aHttab,ns,[n-s],[of-3S],
817.0,,New_Sentence,New_Sentence,New_Sentence,
818.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
819.0,aHttab,i,[i],[to],
820.0,aHttab,twajja,[twajja],[slave],N
821.0,aHttab,zajd,[zajd],[2S:move:ao],N
822.0,aHttab,awi,[awi],[bring:2S],V
823.0,aHttab,ddrari,[ddrari],[children],N
824.0,aHttab,jad,[jad],[jad],
825.0,aHttab,ar,[ar],[AR],
826.0,aHttab,lʁaba,[l-ʁaba],[a forest],N
827.0,aHttab,tʁrstasn,[t-ʁrs-t-as-n],[3FS-immolatel:pf-dat-3PM],V
828.0,aHttab,gis,[gi-s],[loc:3MS],
829.0,aHttab,tawit,[t-awi-d],[2S-bring:ao],V
830.0,aHttab,i,[i],[to],
831.0,aHttab,jjid,[iji-d],[dat-1S-deic],
832.0,aHttab,tagwmmimt,[ta-gwmmim-t],[FFSS-a drop of blood],N
833.0,aHttab,n,[n],[of],
834.0,aHttab,idammn,[idammn],[blood],N
835.0,aHttab,n,[n],[of],
836.0,aHttab,jan,[ja-n],[one:M],
837.0,aHttab,gisn,[gi-s-n],[loc:3PM],
838.0,,New_Sentence,New_Sentence,New_Sentence,
839.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
840.0,aHttab,jas,[i-a-s],[to-dat-3S],
841.0,aHttab,waχχa,[waχχa],[even if],
842.0,aHttab,New_Sentence,New_Sentence,New_Sentence,
843.0,aHttab,tawajja,[tawajja],[slave],N
844.0,aHttab,fiʕlan,[fiʕlan],[Actually],
845.0,aHttab,ʁajlli,[ʁ-aj-lli],[DemPro:this-RelPro],
846.0,aHttab,s,[s],[s],
847.0,aHttab,as,[a-s],[dat:3MS],
848.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
849.0,aHttab,lallas,[lalla-s],[lady-poss:3S],N
850.0,aHttab,tskrt,[t-skr-t],[2MS-do:pf],V
851.0,,New_Sentence,New_Sentence,New_Sentence,
852.0,aHttab,tiwi,[t-iwi],[3FS-bring:pf],V
853.0,aHttab,ddrari,[ddrari],[children],N
854.0,aHttab,lli,[lli],[RelPro],
855.0,aHttab,ajlliʁ,[ajlliʁ],[until],
856.0,aHttab,lkmn,[lkm-n],[3PM:arrive:pf],V
857.0,aHttab,ja,[ja],[one:F],
858.0,aHttab,ttagant,[t-tagant],[the forest],N
859.0,aHttab,ʁ,[ʁ],[in],
860.0,aHttab,lχla,[l-χla],[the outside],N
861.0,aHttab,tafinn,[t-afi-nn],[3FS-find:pf-deic],V
862.0,aHttab,gis,[gi-s],[loc:3MS],
863.0,aHttab,ja,[ja],[one:F],
864.0,aHttab,ttznkwtt,[t-tznkwtt],[gazelle],N
865.0,aHttab,jutstt,[i-ut-stt],[3MS-hit:pf-stt],V
866.0,aHttab,!rrsas,[!rrsas],[lead:P],N
867.0,aHttab,t!rz,[t-!rz],[3FS-broke:ao],V
868.0,aHttab,ur,[ur],[neg],
869.0,aHttab,sul,[sul],[not yet],
870.0,aHttab,tgi,[t-gi],[2FS-be:pf],V
871.0,aHttab,ma,[ma],[what],
872.0,aHttab,jzzigizn,[i-zzigiz-n],[3MS-pass-n:partic],V
873.0,,New_Sentence,New_Sentence,New_Sentence,
874.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
875.0,aHttab,jtazzanin,[i-t-azzan-in],[dat-pl-child-pl],N
876.0,aHttab,awa,[awa],[so],
877.0,aHttab,a,[ad],[AD:Comp],
878.0,aHttab,jd,[id],[dat-deic],
879.0,aHttab,sidi,[sidi],[my lord],N
880.0,aHttab,nkki,[nkki],[1S:me],
881.0,aHttab,ʁila,[ʁila],[deic],
882.0,aHttab,bbwa,[bbwa],[father],N
883.0,aHttab,tun,[tun],[Poss2P:your],
884.0,aHttab,iflkwn,[i-fl-kw-n],[3MS-leave:pf-2PM],V
885.0,aHttab,ngr,[ngr],[between],
886.0,aHttab,ifassn,[i-fass-n],[PMFS-hand],N
887.0,aHttab,inu,[in-u],[PossDet:1S] ,
888.0,aHttab,ur,[ur],[neg],
889.0,aHttab,!zdarʁ,[!zdar-ʁ],[go down:ao-1S],V
890.0,aHttab,ad,[ad],[AD:Comp],
891.0,aHttab,assiʁ,[assi-ʁ],[taje away:ao-1S],V
892.0,aHttab,!rroħ,[!rroħ],[spirit],N
893.0,aHttab,nnun,[nnu-n],[poss:2PM],
894.0,aHttab,ʁajlli,[ʁ-aj-lli],[DemPro:this-RelPro],
895.0,aHttab,s,[s],[with],
896.0,aHttab,i,[i],[to],
897.0,aHttab,jji,[iji],[dat:1S],
898.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
899.0,aHttab,innatun,[inna-tun],[mother-of-you:2P],N
900.0,aHttab,ur,[ur],[neg],
901.0,aHttab,ad,[ad],[AD:Comp],
902.0,aHttab,awn,[a-wn],[dat:2MP],
903.0,aHttab,t,[t],[Obj:3S],
904.0,aHttab,skrʁ,[skr-ʁ],[do:ao-1S],V
905.0,aHttab,gllbn,[gllb-n],[gllb-n],
906.0,aHttab,gis,[gi-s],[loc:3MS],
907.0,aHttab,ddrari,[ddrari],[children],N
908.0,aHttab,lli,[lli],[RelPro],
909.0,aHttab,nnan,[nna-n],[say:pf-3PM],V
910.0,aHttab,as,[a-s],[dat-3S],
911.0,aHttab,mas,[ma-s],[what-with],
912.0,aHttab,am,[a-m],[dat-2FS],
913.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
914.0,aHttab,matnʁ,[mat-n-ʁ],[mother-of-us],N
915.0,,New_Sentence,New_Sentence,New_Sentence,
916.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
917.0,aHttab,jasn,[i-a-sn],[to-dat-3-PM],
918.0,aHttab,matun,[ma-tun],[mother-of you],N
919.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
920.0,aHttab,jji,[iji],[dat:1S],
921.0,aHttab,ʁrsnn,[ʁrs-nn],[immolate:pf-3PM],
922.0,aHttab,i,[i],[to],
923.0,aHttab,tazzanin,[t-azzan-in],[PMFS-children],N
924.0,aHttab,tawit,[t-awi-t],[2S-bring:ao],V
925.0,aHttab,i,[i],[to],
926.0,aHttab,jjid,[iji-d],[dat-1S-deic],
927.0,aHttab,gisn,[gi-s-n],[loc:3PM],
928.0,aHttab,tagwmmimt,[ta-gwmmim-t],[FFSS-a drop of blood],N
929.0,aHttab,n,[n],[of],
930.0,aHttab,idammn,[idammn],[blood],N
931.0,,New_Sentence,New_Sentence,New_Sentence,
932.0,aHttab,nnan,[nna-n],[say:pf-3PM],V
933.0,aHttab,as,[a-s],[dat-3S],
934.0,aHttab,ʁrsaʁ,[ʁrsa-ʁ],[immolate:ao-1MS],
935.0,,New_Sentence,New_Sentence,New_Sentence,
936.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
937.0,aHttab,jasn,[i-a-sn],[to-dat-3-PM],
938.0,aHttab,uhu,[uhu],[no],
939.0,aHttab,nkki,[nkki],[1S:me],
940.0,aHttab,ʁila,[ʁila],[deic],
941.0,aHttab,!lla,[!lla],[Allah],N
942.0,aHttab,jhnni,[i-hnni],[3MS-live in peace:aon],V
943.0,aHttab,kwn,[kwn],[Obj:2MP],
944.0,aHttab,ha,[ha],[here is],
945.0,aHttab,taznkwtt,[taznkwtt],[gazelle],N
946.0,aHttab,a,[ad],[AD:Comp],
947.0,aHttab,ra,[ra],[ra],
948.0,aHttab,jas,[i-a-s],[to-dat-3S],
949.0,aHttab,nʁrs,[n-ʁrs],[1P-ʁrs],
950.0,aHttab,rag,[rad],[rad],
951.0,aHttab,gis,[gi-s],[loc:3MS],
952.0,aHttab,asiʁ,[asi-ʁ],[take away:ao-1S],V
953.0,aHttab,snat,[snat],[two:F],
954.0,aHttab,tgwmmimin,[t-gwmmim-in],[PFCS-a drop of blood],N
955.0,aHttab,n,[n],[of],
956.0,aHttab,idammn,[idammn],[blood],N
957.0,,New_Sentence,New_Sentence,New_Sentence,
958.0,aHttab,tasid,[t-asi-d],[3FS-take away:pf-deic],V
959.0,aHttab,twajja,[twajja],[slave],N
960.0,aHttab,taznkwtt,[taznkwtt],[gazelle],N
961.0,aHttab,tʁrs,[t-ʁrs],[3FS-immolatel:pf],V
962.0,aHttab,as,[a-s],[dat-3S],
963.0,aHttab,tktur,[t-ktur],[t-ktur],
964.0,aHttab,gis,[gi-s],[loc:3MS],
965.0,aHttab,snat,[snat],[two:F],
966.0,aHttab,tgwmmimin,[t-gwmmim-in],[PFCS-a drop of blood],N
967.0,aHttab,n,[n],[of],
968.0,aHttab,idammn,[idammn],[blood],N
969.0,aHttab,turrid,[t-urri-d],[3FS-return:pf-deic],V
970.0,aHttab,ddrari,[ddrari],[children],N
971.0,aHttab,lli,[lli],[RelPro],
972.0,aHttab,zzigzn,[zzigz-n],[walk:ao-3PM],V
973.0,aHttab,f,[f],[on],
974.0,aHttab,!idarn,[i-!dar-n],[PMFS-foot],N
975.0,aHttab,nsn,[n-sn],[of-them],
976.0,aHttab,lkmn,[lkm-n],[3PM:arrive:pf],V
977.0,aHttab,jat,[jat],[one:F],
978.0,aHttab,lmdint,[l-mdint],[the mark],N
979.0,aHttab,bqqan,[bqqa-n],[stay:pf-3PM],V
980.0,aHttab,gis,[gi-s],[loc:3MS],
981.0,aHttab,ajlliʁ,[ajlliʁ],[until],
982.0,aHttab,mqqorn,[mqqorn],[3PM:grow:pf],V
983.0,aHttab,ig,[i-g],[3MS-be:ao],V
984.0,aHttab,jan,[jan],[one:M],
